0,1,2,3,4,5,6,genres,moods
Jazz Lab,32700.0,52.0,9733272.0,298.0,187178.0,2148,"['Jazz (국내)', 'Jazz (국외)', 'New Age', 'Classic']",['모든 분위기']
럽욜셆 LOVE YOURSELF,15700.0,50.0,4842343.0,308.0,96847.0,12563,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)']",[]
너오늘좀예쁘다,12100.0,331.0,4534854.0,375.0,13700.0,2670,"['Dance (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Ballad (국내)', 'Folk (국내)', 'Rock (국내)', 'Blues (국내)']",['모든 분위기']
공부할때 들으려고 [ 𝕃𝕚𝕧𝕪 ],13900.0,37.0,7836030.0,564.0,211785.0,-,"['New Age', 'Classic', '뮤직테라피']",['모든 분위기']
𝐒𝐄𝐍𝐓𝐈𝐌𝐄𝐍𝐓𝐀𝐋 𝐀𝐔𝐃𝐈𝐎,14300.0,96.0,8215511.0,575.0,85578.0,1812,"['R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Electronica (국외)', 'Pop (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)']",['모든 분위기']
Laura’s,33200.0,518.0,11838108.0,357.0,22853.0,588,"['Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'CCM (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
국가연금술사,12300.0,17.0,10386953.0,844.0,610997.0,96199,"['OST (국내)', 'OST (국외)']",['모든 분위기']
지은Ji-eun,10800.0,229.0,2831855.0,262.0,12366.0,711,"['Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
성개 SUNGGAE,11600.0,201.0,8161243.0,704.0,40603.0,2679,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)']",['모든 분위기']
감성적인야무치,15400.0,235.0,9200225.0,597.0,39150.0,391,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)']",['모든 분위기']
dazzle.,10800.0,94.0,1209537.0,112.0,12867.0,1114,"['Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'CCM (국외)', 'Jazz (국외)', 'OST (국외)', 'New Age', 'Classic']",['모든 분위기']
melonade,11500.0,65.0,7502625.0,652.0,115425.0,4586,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'OST (국내)']",['모든 분위기']
핸드릭스 뮤직,10500.0,231.0,216514.0,21.0,937.0,80,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)']",['모든 분위기']
스윗룩:,9800.0,124.0,2289670.0,234.0,18465.0,241,"['Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'CCM (국외)', 'Jazz (국외)', 'OST (국외)']",[]
estrella,9920.0,11.0,1881966.0,190.0,171088.0,14385,"['Pop (국외)', 'Country (국외)', 'Folk (국외)', 'R&B / Soul (국외)']",['모든 분위기']
수율,10900.0,92.0,13102120.0,1202.0,142414.0,-,"['Dance (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)']","['행복', '로맨틱', '희망', '운동']"
블루블 Bluebl,9700.0,23.0,5078612.0,524.0,220809.0,2265,"['Ballad (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Blues (국내)']",['모든 분위기']
부기,9500.0,30.0,7335395.0,772.0,244513.0,10199,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
휴식공간 : Ambience View,12500.0,94.0,6416955.0,513.0,68265.0,2061,"['Ballad (국내)', 'Dance (국내)', 'Rock (국내)', 'Electronica (국내)', 'OST (국내)']",['모든 분위기']
유월 夏,11400.0,20.0,9259380.0,812.0,462969.0,42639,"['Electronica (J-Pop)', 'Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rap / Hip-hop (J-Pop)', 'Rock (J-Pop)']",[]
예원덕,13400.0,29.0,2682961.0,200.0,92516.0,4246,"['Pop (국외)', 'Rap / Hip-hop (국내)', 'New Age']",['모든 분위기']
플레이리스트캔디,9620.0,39.0,6375257.0,663.0,163468.0,260163,"['OST (국내)', 'OST (국외)', 'R&B / Soul (국내)']",['모든 분위기']
페이머스 𝐏𝐥𝐚𝐲𝐥𝐢𝐬𝐭,10000.0,65.0,3464897.0,346.0,53306.0,2465,"['Electronica (J-Pop)', 'Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rap / Hip-hop (J-Pop)', 'Rock (J-Pop)', 'OST (국외)', 'OST (국내)']",['모든 분위기']
감성소녀,12600.0,87.0,2912305.0,231.0,33475.0,1507,"['Pop (국외)', 'Folk (국외)', 'R&B / Soul (국외)']",['모든 분위기']
콩플리,8650.0,78.0,2505701.0,290.0,32124.0,576,"['R&B / Soul (국내)', 'R&B / Soul (국내)', 'Folk (국내)', 'Blues (국내)']",['모든 분위기']
Seeds Of Theme,10700.0,29.0,877998.0,82.0,30276.0,1673,"['New Age', 'Classic', '뮤직테라피']",['모든 분위기']
귓구녕이감동,12600.0,361.0,7032983.0,558.0,19482.0,1581,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)']",[]
아나바다 살롱,8550.0,28.0,9110.0,1.0,325.0,-,"['Blues (국내)', 'Dance (국내)', 'R&B / Soul (국내)']",['모든 분위기']
럽유셀ʟᴏᴠᴇ ʏᴏᴜʀ sᴇʟғ,8320.0,16.0,2444079.0,294.0,152755.0,8826,"['Rap / Hip-hop (국내)', 'R&B / Soul (국내)', 'Folk (국내)', 'Ballad (국내)', 'Rock (국내)', 'Blues (국내)']",['모든 분위기']
종팝,16000.0,399.0,5255292.0,328.0,13171.0,462,"['Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'CCM (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
뮤직하이브 musichive,8420.0,98.0,2776846.0,330.0,28335.0,-,"['Rap / Hip-hop (국내)', 'Rock (국내)', 'Ballad (국내)', 'R&B / Soul (국내)']",['모든 분위기']
always with you ☽,8480.0,205.0,4425238.0,522.0,21587.0,-,"['Rap / Hip-hop (국내)', 'Ballad (국내)', 'Rock (국내)', 'Folk (국내)', 'Blues (국내)']",['모든 분위기']
Nanamilk 나나밀크,15300.0,50.0,3481623.0,228.0,69632.0,45085,[],['모든 분위기']
디어유스 Dear. Youth,15000.0,59.0,2377987.0,159.0,40305.0,1227,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
쥬리졍 JYULIII,9570.0,36.0,3313747.0,346.0,92049.0,3165,"['R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Electronica (국외)', 'Pop (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)']",['모든 분위기']
칠리페퍼 Chilly-Pepper,8350.0,30.0,2551156.0,306.0,85039.0,47133,"['Electronica (J-Pop)', 'Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rap / Hip-hop (J-Pop)', 'Rock (J-Pop)', 'Folk (국내)', 'Pop (국외)', 'Blues (국내)']",['모든 분위기']
아이셔 Aisyeo,8260.0,147.0,6356738.0,770.0,43243.0,1277,"['종교음악', 'CCM (국내)']",['모든 분위기']
Musiq Cooker,25100.0,325.0,10175206.0,405.0,31308.0,539,"['R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Electronica (국외)', 'Pop (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)']",['모든 분위기']
PLAY.ZIP플레이집,8080.0,29.0,3037014.0,376.0,104725.0,-,['Dance (국내)'],['모든 분위기']
여돌플리,8570.0,16.0,6513856.0,760.0,407116.0,404387,"['Folk (국내)', 'R&B / Soul (국내)']",['모든 분위기']
달콤한커피,8360.0,84.0,2964.0,0.0,35.0,1856,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
준개의 렛뮤 let’s music,7850.0,11.0,3446464.0,439.0,313315.0,-,"['Ballad (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rock (국내)', 'Blues (국내)']",['모든 분위기']
프리닉 _ 뮤직플레이리스트,7940.0,108.0,2501360.0,315.0,23161.0,170,"['Electronica (국내)', 'Jazz (국내)', 'Electronica (국외)', 'Jazz (국외)', 'New Age', '뮤직테라피', 'Blues (국내)']",['모든 분위기']
플리슨PListen,7870.0,92.0,2319869.0,295.0,25216.0,849,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Jazz (국외)', 'OST (국외)', 'Electronica (J-Pop)', 'Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rap / Hip-hop (J-Pop)', 'Rock (J-Pop)']",['모든 분위기']
연어와 올빼미,9000.0,131.0,1669068.0,185.0,12741.0,315,"['Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
라디오국 김피디[RADIO... ,8180.0,102.0,5456552.0,667.0,53496.0,612,"['R&B / Soul (국내)', 'Ballad (국내)', 'Folk (국내)']",['모든 분위기']
"Dear Lord, 디어 로드",7990.0,52.0,2117511.0,265.0,40721.0,1260,"['R&B / Soul (국내)', 'Rap / Hip-hop (국내)']",['모든 분위기']
모카페 playlist,7290.0,30.0,2947118.0,404.0,98237.0,3566,"['Dance (국내)', 'R&B / Soul (국내)', 'Folk (국내)']",['모든 분위기']
시우연 [𝐏𝐥𝐚𝐲𝐥𝐢𝐬𝐭],7690.0,106.0,1853696.0,241.0,17488.0,496,['Dance (국내)'],['모든 분위기']
갬성충아이쓰,7540.0,109.0,5414218.0,718.0,49672.0,26384,"['Pop (J-Pop)', 'R&B / Soul (J-Pop)']",['모든 분위기']
라던 LADAWN,7430.0,51.0,6316958.0,850.0,123862.0,225018,['Folk (국내)'],['모든 분위기']
𝐅𝐫𝐞𝐞𝐝𝐨𝐦,20000.0,258.0,13380489.0,669.0,51862.0,374,"['Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'CCM (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
영이playlist,6820.0,31.0,3937371.0,577.0,127012.0,4796,['Dance (국내)'],['모든 분위기']
Copro Music 코프로 뮤직,8570.0,10.0,1891722.0,221.0,189172.0,-,"['Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Jazz (국외)', 'OST (국외)', 'Ballad (국내)', 'Dance (국내)', 'Rock (국내)', 'Electronica (국내)', 'OST (국내)']",['모든 분위기']
루프 LOOP,6880.0,7.0,6690486.0,972.0,955784.0,1480,"['R&B / Soul (국내)', 'Ballad (국내)', 'Folk (국내)']",['모든 분위기']
1006_oi,7200.0,82.0,2955842.0,411.0,36047.0,899,['OST (국외)'],['모든 분위기']
손다로우쉬SONDAROWSHI,6780.0,69.0,1944191.0,287.0,28177.0,840,"['R&B / Soul (국내)', 'Ballad (국내)', 'Folk (국내)']",['모든 분위기']
로지밍rozyming,7900.0,67.0,2758580.0,349.0,41173.0,2686,['New Age'],['모든 분위기']
채소용 𝗣𝗹𝗮𝘆𝗹𝗶𝘀𝘁,6540.0,2.0,1966406.0,301.0,983203.0,12751,['New Age'],['모든 분위기']
𝖮𝖥 𝖲𝖳𝖴𝖣𝗂𝖮,6740.0,40.0,1568785.0,233.0,39220.0,658,"['Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rock (J-Pop)']",['모든 분위기']
이음 𝐄-𝐮𝐦 𝐏𝐋𝐀𝐘𝐋𝐈𝐒𝐓,6940.0,115.0,4512388.0,650.0,39238.0,1008,"['Ballad (국내)', 'Dance (국내)', 'Rock (국내)', 'Electronica (국내)', 'OST (국내)']",['모든 분위기']
푸린,6390.0,148.0,3204479.0,501.0,21652.0,309446,['Dance (국내)'],['행복']
팝송사냥꾼,7010.0,207.0,1984117.0,283.0,9585.0,1420,"['Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'CCM (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
한놈만 팬다 𝒑𝒍𝒂𝒚𝒍𝒊𝒔𝒕,6540.0,40.0,4583218.0,701.0,114580.0,106918,"['Pop (국외)', 'R&B / Soul (국외)', 'Ballad (국내)', 'Folk (국내)']",['모든 분위기']
dearmyblue,,,,,,9012,[],['모든 분위기']
Today is Muumi,5880.0,116.0,2115441.0,360.0,18237.0,294,"['R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)']",['모든 분위기']
LEEDAM,6420.0,7.0,2055488.0,320.0,293641.0,-,"['New Age', 'Classic']",['모든 분위기']
For you,6120.0,8.0,1023532.0,167.0,127942.0,26981,"['Dance (국내)', 'R&B / Soul (국내)']",['모든 분위기']
Day Off:,6300.0,127.0,2584030.0,410.0,20347.0,777,"['R&B / Soul (국내)', 'Rap / Hip-hop (국내)']",['모든 분위기']
K-고3으로살아남기,6620.0,67.0,5403002.0,816.0,80642.0,49122,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Electronica (J-Pop)', 'Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rap / Hip-hop (J-Pop)', 'Rock (J-Pop)']",[]
kairi,6150.0,18.0,1335293.0,217.0,74183.0,11541,"['Pop (J-Pop)', 'OST (국외)']",['모든 분위기']
데일리송플 daily.songplaylist,5970.0,39.0,2768083.0,464.0,70976.0,574,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)']",['모든 분위기']
하입플리 𝑯𝒚𝒑𝒆 𝑷𝒍𝒚,5870.0,43.0,1322894.0,225.0,30765.0,1238,"['R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Electronica (국외)', 'Pop (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)']",['모든 분위기']
잡덕 ᴊ𝚘𝚋ᴅ𝚞𝚌𝚔,5950.0,13.0,3368504.0,566.0,259116.0,-,"['R&B / Soul (국내)', 'Ballad (국내)', 'Folk (국내)']",['모든 분위기']
태호서울,7070.0,9.0,48640.0,7.0,5404.0,2423,"['Pop (J-Pop)', 'R&B / Soul (J-Pop)']",['모든 분위기']
뮤집 Mᴜᴢɪᴘ,5670.0,31.0,3669265.0,647.0,118363.0,-,"['R&B / Soul (국내)', 'Ballad (국내)', 'Folk (국내)']",['모든 분위기']
톤톤플리,6030.0,85.0,2270654.0,377.0,26714.0,861,"['Folk (국내)', 'R&B / Soul (국내)']",['모든 분위기']
팝송보면 짖는 개 [팝짖개],,,,,,1258,"['Folk (국내)', 'Ballad (국내)', 'R&B / Soul (국내)']",['모든 분위기']
𝐅𝐥𝐨𝐰 𝐨𝐟 𝐥𝐞𝐭𝐭𝐞𝐫,6740.0,46.0,2767196.0,411.0,60156.0,24456,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Jazz (국외)', 'OST (국외)']",[]
하람,5530.0,61.0,2070107.0,374.0,33936.0,1218,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)']",['모든 분위기']
희SUNNY,4870.0,25.0,2723457.0,559.0,108938.0,4542,"['Ballad (국내)', 'R&B / Soul (국내)']",['모든 분위기']
nawhij / 나우히즈 / ナウヒズ,5590.0,31.0,732782.0,131.0,23638.0,-,[],['모든 분위기']
탱크플리 TANK PLAYLIST,6480.0,48.0,7860165.0,1213.0,163753.0,33741,"['Ballad (국내)', 'Dance (국내)', 'Rock (국내)', 'Electronica (국내)', 'OST (국내)']",['모든 분위기']
달의 새벽,5010.0,92.0,2374369.0,474.0,25808.0,1056,"['Ballad (국내)', 'Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Electronica (J-Pop)', 'Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rap / Hip-hop (J-Pop)', 'Rock (J-Pop)', 'New Age']",['모든 분위기']
gamma_,5470.0,63.0,3046123.0,557.0,48351.0,864,[],['모든 분위기']
𝙊𝙣 𝙈𝙮 𝙒𝙖𝙮 𝙋𝙇𝘼𝙔𝙇𝙄𝙎𝙏,5270.0,32.0,2937449.0,557.0,91795.0,4279,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)']",['모든 분위기']
이런 노래는 어때?,5460.0,84.0,1288732.0,236.0,15342.0,5905,"['Ballad (국내)', 'Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'OST (국내)']",['모든 분위기']
짐쨩 Jimzzang,4870.0,59.0,1079273.0,222.0,18293.0,-,"['Ballad (국내)', 'R&B / Soul (국내)']",['모든 분위기']
yxxclouds 유클,4640.0,58.0,2927420.0,631.0,50473.0,3232,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'OST (국내)']",['모든 분위기']
pleeB 플리비,5680.0,16.0,3724148.0,656.0,232759.0,78219,['New Age'],['모든 분위기']
제이 J,5300.0,12.0,6782247.0,1280.0,565187.0,-,['Ballad (국내)'],['모든 분위기']
킹플리,4200.0,13.0,2321861.0,553.0,178605.0,19214,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'R&B / Soul (국내)', 'Folk (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'OST (국내)']",['모든 분위기']
ㅇㅇ,4380.0,3.0,3228363.0,737.0,1076121.0,-,"['R&B / Soul (국내)', 'R&B / Soul (국외)', 'Pop (국외)']",['모든 분위기']
KYMEEN 키민_Playlist,4770.0,24.0,848463.0,178.0,35353.0,67365,"['New Age', 'Classic', 'Jazz (국외)']",[]
리슨캘플리,4190.0,159.0,2656283.0,634.0,16706.0,1691,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Electronica (J-Pop)', 'Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rap / Hip-hop (J-Pop)', 'Rock (J-Pop)']",['모든 분위기']
하우해브유빈,11500.0,99.0,1123352.0,98.0,11347.0,184,"['R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Electronica (국외)', 'Pop (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)']",['모든 분위기']
Song For Me 쏭뽀미,4090.0,245.0,2423249.0,592.0,9891.0,159,"['Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'CCM (국외)', 'Jazz (국외)', 'OST (국외)']",[]
단비,3800.0,156.0,1025257.0,270.0,6572.0,1284,"['Folk (국내)', 'R&B / Soul (국내)']",['모든 분위기']
극락,4440.0,19.0,2615526.0,589.0,137659.0,-,"['R&B / Soul (국외)', 'Rap / Hip-hop (국외)']",['모든 분위기']
와키 wakee,3580.0,60.0,3231041.0,903.0,53851.0,6870,"['R&B / Soul (J-Pop)', 'Pop (J-Pop)']",['모든 분위기']
문플링 ᴍᴏᴏɴ ᴘʟᴀʏʟɪꜱᴛ,3780.0,56.0,2282713.0,604.0,40763.0,3270,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)']",[]
볼륨슬로리 Volume Slowly,4200.0,48.0,1554017.0,370.0,32375.0,1109,"['Dance (국내)', 'R&B / Soul (국내)']",['모든 분위기']
빵뮤,3400.0,6.0,3655569.0,1075.0,609262.0,-,"['R&B / Soul (국내)', 'Rap / Hip-hop (국내)']",['모든 분위기']
𝐝𝐨𝐧𝐠 𝐥𝐢𝐬𝐭 🎧,3430.0,17.0,832588.0,243.0,48976.0,10493,"['New Age', '뮤직테라피']",['모든 분위기']
라쓰레기,4710.0,77.0,3520449.0,747.0,45720.0,1925,"['Electronica (J-Pop)', 'Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rap / Hip-hop (J-Pop)', 'Rock (J-Pop)']",[]
imymemine,4760.0,56.0,2383752.0,501.0,42567.0,1923,"['R&B / Soul (국외)', 'Folk (국외)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)']",['모든 분위기']
dy music,3100.0,30.0,14519.0,5.0,484.0,441,"['Classic', 'Jazz (국외)', 'R&B / Soul (국외)']",['모든 분위기']
손익분기점.,4310.0,139.0,764971.0,177.0,5503.0,294,"['New Age', 'Classic', 'OST (국내)']",['모든 분위기']
다소리,3400.0,119.0,1035889.0,305.0,8705.0,263,"['R&B / Soul (국외)', 'Pop (국외)', 'Folk (국외)']",['모든 분위기']
마이키 Mikey,7170.0,8.0,1321483.0,184.0,165185.0,179591,"['Electronica (J-Pop)', 'Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rap / Hip-hop (J-Pop)', 'Rock (J-Pop)']",[]
윤슬 𝒀𝒐𝒐𝒏𝒔𝒆𝒖𝒍,3300.0,26.0,921268.0,279.0,35433.0,312,"['R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Folk (국내)']",['모든 분위기']
김고란,3370.0,82.0,1700168.0,505.0,20734.0,2873,"['Ballad (국내)', 'Dance (국내)', 'Rock (국내)', 'Electronica (국내)', 'OST (국내)']",['모든 분위기']
